AlignID,ds0.mz,ds0.rt,ds0.Exp1_CRR_11a_POS.CRR,ds0.Exp1_CRR_12a_POS.CRR,ds0.Exp1_CRR_13a_POS.CRR,ds0.Exp1_CRR_14a_POS.CRR,ds0.Exp1_CRR_15a_POS.CRR,ds0.Exp1_CRR_16a_POS.CRR,ds0.Exp1_CRR_17a_POS.CRR,ds0.Exp1_CRR_18a_POS.CRR,ds0.Exp1_CRR_20a_POS.CRR,ds0.Exp1_CRR_21a_POS.CRR,ds0.Exp1_HCC_11a_POS.HCC,ds0.Exp1_HCC_12a_POS.HCC,ds0.Exp1_HCC_13a_POS.HCC,ds0.Exp1_HCC_14a_POS.HCC,ds0.Exp1_HCC_15a_POS.HCC,ds0.Exp1_HCC_16a_POS.HCC,ds0.Exp1_HCC_17a_POS.HCC,ds0.Exp1_HCC_18a_POS.HCC,ds0.Exp1_HCC_19a_POS.HCC,ds0.Exp1_HCC_20a_POS.HCC,ds0.isotopes,ds0.adduct,ds1.mz,ds1.rt,ds1.Exp1F_CRR_1_POS.CRR,ds1.Exp1F_CRR_10_POS.CRR,ds1.Exp1F_CRR_2_POS.CRR,ds1.Exp1F_CRR_3_POS.CRR,ds1.Exp1F_CRR_4_POS.CRR,ds1.Exp1F_CRR_5_POS.CRR,ds1.Exp1F_CRR_6_POS.CRR,ds1.Exp1F_CRR_7_POS.CRR,ds1.Exp1F_CRR_8_POS.CRR,ds1.Exp1F_CRR_9_POS.CRR,ds1.Exp1F_HCC_1_POS.HCC,ds1.Exp1F_HCC_10_POS.HCC,ds1.Exp1F_HCC_2_POS.HCC,ds1.Exp1F_HCC_3_POS.HCC,ds1.Exp1F_HCC_4_POS.HCC,ds1.Exp1F_HCC_5_POS.HCC,ds1.Exp1F_HCC_6_POS.HCC,ds1.Exp1F_HCC_7_POS.HCC,ds1.Exp1F_HCC_8_POS.HCC,ds1.Exp1F_HCC_9_POS.HCC,ds1.isotopes,ds1.adduct,ds2.mz,ds2.rt,ds2.X120621_Pivus_000101.CRR,ds2.X120621_Pivus_000201.CRR,ds2.X120621_Pivus_000301.CRR,ds2.X120621_Pivus_000401.CRR,ds2.X120621_Pivus_000501.CRR,ds2.X120621_Pivus_000601.CRR,ds2.X120621_Pivus_000701.CRR,ds2.X120621_Pivus_000801.CRR,ds2.X120621_Pivus_000901.CRR,ds2.X120621_Pivus_001001.HCC,ds2.X120621_Pivus_001101.HCC,ds2.X120621_Pivus_001201.HCC,ds2.X120621_Pivus_001301.HCC,ds2.X120621_Pivus_001401.HCC,ds2.X120621_Pivus_001501.HCC,ds2.X120621_Pivus_001601.HCC,ds2.X120621_Pivus_001701.HCC,ds2.X120621_Pivus_001801.HCC,ds2.X120621_Pivus_001901.HCC,ds2.X120621_Pivus_002001.HCC,ds2.isotopes,ds2.adduct,
143,"269.9833891","20.68241827","112.3900744","96.89793154","90.95492094","67.06069108","72.14412046","82.22825851","90.89276064","86.5811257","116.4755875","84.94777055","97.30299285","93.45688405","113.9747523","93.14690157","68.47511755","83.58073084","97.65424062","83.44847357","64.60254796","70.51201205","","[M+H+NH3]+ 251.956","269.9740336","28.02838509","68.83095465","85.14408354","81.19692162","73.76485458","83.20733534","76.07228842","86.29745405","56.41640381","59.95646754","85.49048011","98.21026554","63.84028877","93.98666464","103.6052948","71.39340216","83.20365642","95.25906193","71.96991506","99.36474929","105.6377711","","[3M+H+Na]2+ 171.992 [3M+H+Na]2+ 171.992","269.989583","31.69417723","12278.09518","12120.8519","12913.05408","13611.18041","16783.0988","15441.38292","15831.21149","10774.61485","7469.911716","13346.57992","11404.66369","11736.9846","13623.90996","12686.35312","10731.36139","9862.308806","10796.98237","8876.207211","11175.66708","10512.31883","","[M+Na]+ 246.999 [M+Na+K]2+ 478.024",
144,"214.0178266","21.82334328","220.7588713","148.4344989","201.9149147","287.8054629","250.6386771","148.9710567","175.4228293","128.8300373","201.0371778","574.557697","168.4594718","214.8057589","273.6132823","281.1469671","134.6240122","163.6319112","138.8204711","164.3873869","109.7495473","271.1222922","","[M+Na]+ 191.029","214.0313167","31.5512692","180.2952991","158.5156609","150.2097403","228.2600245","225.1555675","143.3290541","121.7323932","180.6093789","262.8472559","189.0743579","305.274137","239.9913747","153.3334153","195.6168797","150.9774085","219.2709729","114.2249169","240.4008637","291.2043068","179.6855703","","","213.9242554","15.91626493","9501.735011","9145.694414","8718.084397","9469.29379","8832.021654","9270.142156","8386.409005","16339.44193","7845.900121","11364.29064","8659.180098","9400.976217","7243.175833","8241.612925","7849.434955","9138.032448","10294.16212","8895.775853","10601.64623","14452.97906","","",
145,"152.0159697","23.24113535","323.7400516","375.8928904","337.4526549","396.0522854","4349.39966","314.5117589","326.6489562","277.2258137","293.8259281","249.1011007","264.9266571","254.1457433","248.7590858","264.7258219","170.7225157","271.5785266","227.8143963","171.7831116","203.3360913","184.6978657","","[M+K+NH3]+ 96.0362","152.0197463","31.6870622","386.9960012","429.1337742","438.1349006","398.2496841","354.6520716","403.0119253","340.0841617","359.3556136","459.2390552","446.0442321","402.2765886","520.9111816","420.3339872","487.665699","351.0387677","460.5455297","388.750278","305.7962463","368.3601685","464.154988","","","152.0195871","33.25022619","13803.54737","15091.36316","11912.29136","14047.45766","14221.47368","15125.95227","14890.62402","13455.5651","12385.31981","14043.53209","13883.6131","14518.08959","13872.78726","16017.38538","13452.57567","13008.01028","13102.31296","13322.22638","14921.66609","14543.05499","","",
146,"224.8890747","21.32718008","301.1546905","311.558301","310.5160186","339.0813997","303.4956342","322.2191988","342.8563085","317.1377605","267.0492469","299.7486299","269.2064719","241.8505216","268.2509981","240.1281118","167.251846","186.8081112","191.8038827","177.8410459","159.2612492","162.8148717","","","225.0241962","27.18086457","243.8894674","294.7074892","389.3986667","360.6250393","273.9196487","480.9067359","341.0298499","303.6734337","286.2477355","279.0359055","289.8321903","269.8885141","358.5403073","300.9435347","331.9534164","288.4415119","315.716315","308.5439591","272.124448","305.8476683","","[M+H]+ 224.025","225.0241073","32.60366119","7785.663662","10837.70194","15452.40299","8377.009446","7561.977588","8002.651535","9639.643877","10595.95274","6976.106886","9220.639944","9114.140685","7863.418952","8184.514695","8092.264229","10939.34206","7313.42641","8514.534476","7763.386738","6824.992092","7784.911376","","[M+2Na-H]+ 180.059",
147,"185.108917","82.66583494","601.8113476","778.8243692","324.5342177","664.6329282","945.2223888","622.5465548","572.1985689","703.1191641","305.3858807","255.1253907","830.1818391","482.0784932","766.327715","1562.124474","119.3684705","196.4884727","185.577571","195.0797908","378.3261978","686.2859375","","","185.124488","130.2901511","86.47017471","227.5865282","97.72843113","520.847725","224.9506336","128.3694136","141.6602162","179.5468949","156.8516717","100.1829572","163.3406376","213.1897161","249.8628154","193.1773954","151.30264","178.9390673","111.5835597","211.0307026","166.2509985","193.3021782","","","185.1214627","105.8660489","10789.28654","9632.77058","11791.82334","9404.104363","7980.063573","10739.68076","8314.287884","10043.92978","9463.503748","9964.914628","9800.989447","10947.75899","5967.098957","5876.745092","7897.244518","8802.023867","11777.12032","4741.743788","15366.38566","9115.264913","","[M+H]+ 184.112",
148,"488.912768","21.09324186","154.2196528","167.2527448","163.8618879","172.5603482","135.3050348","165.3126519","133.2107316","138.489195","126.2262968","149.6490383","128.5441243","122.0743548","92.31947266","98.8434316","91.61109181","127.8730564","114.9140682","86.82590416","108.6905242","109.3933329","","[M+K+CF3COOH]+ 315.952 [M+Na+CF3COOH]+ 331.926 [M+H+CF3COOH]+ 353.907","488.6638529","27.61850422","276.4520967","195.8521232","110.3117543","154.0932136","171.0802579","55.35934796","153.626174","252.6521004","202.5041476","233.4279435","193.6535583","233.5635303","179.0606321","213.7614994","201.6324317","241.5209988","238.3031558","217.2394831","260.848237","193.9289576","","[M+Na]+ 465.679","488.8701297","31.73277888","12719.10613","12814.65234","6935.594435","9669.03315","8822.421839","12010.31255","9681.247567","13238.66376","11396.23666","13483.01751","11705.378","13798.76097","10621.53317","15208.51262","8946.30473","8627.339134","11072.66877","10766.55532","13459.10455","8521.876915","","",
149,"490.6639739","21.3811892","110.9344317","123.3455515","108.7764831","95.90002518","99.90839965","104.0775945","119.6119088","166.5326131","88.37106874","108.3813208","67.28415221","97.8023189","100.3475707","117.4696355","106.2072649","92.02723872","78.37679822","105.7696604","88.23918089","87.28060565","","[2M+Na]+ 233.84","490.6580862","27.68043275","291.5376541","216.1262526","144.0884436","185.3093714","218.6224521","73.55736707","198.9517415","264.0501247","259.3949101","246.0348996","232.3311534","255.8025144","192.3549462","246.1918256","231.9252989","292.3556489","255.9627684","256.9006227","301.3616811","236.8586589","","","490.6525361","34.26837602","11384.5169","13129.16012","9196.054901","9745.198319","7671.920067","11495.59259","9751.290752","12017.64216","12208.3443","13388.83194","11957.91838","12535.67166","10251.78741","15196.59579","9498.834545","9601.794395","11690.73554","11196.15326","12662.41877","9242.200279","","[M+Na]+ 467.671",
150,"192.0594914","24.456847","1089.342973","1240.687348","355.6869278","890.4447523","969.6074405","1071.76197","787.3647175","810.499777","669.8757256","477.8692175","205.1862268","555.9417431","675.5477661","809.0962619","185.9727008","459.6347812","559.7104872","454.4370206","640.1332794","843.2379255","[19][M+1]+","","192.1635213","35.44703267","433.523562","392.6522505","429.8877047","3049.343041","396.2481472","372.8654199","362.3982217","392.0599488","373.9627668","594.1970817","324.719678","3177.073127","262.5236467","280.5352042","257.6778533","293.8806232","398.175825","307.6614065","328.9260482","390.5815704","","","192.044133","32.17636375","12211.85603","11308.7398","10215.54922","13266.8274","10015.87673","12559.87701","10917.63274","15143.01036","11253.72911","11626.2374","12125.4289","11475.39418","11458.69954","12781.78263","10562.75985","12026.09769","10435.1673","8504.400392","11546.02448","11691.10623","[19][M+1]+","",
151,"275.116022","96.04931094","485.4555388","442.3453467","510.2236209","1120.841587","592.0507909","763.5483282","493.1686683","819.9744672","374.190739","344.8101845","7663.745774","922.4818463","423.9501123","904.8484946","212.9360514","480.7636129","299.9980125","627.3147305","268.80756","1243.187193","","","275.1114077","138.9428802","237.6683428","83.14444959","478.3669039","132.6585627","308.2062324","315.4792229","256.597455","509.7205001","295.9732708","576.2921392","302.7973272","401.5269311","421.1633682","284.7807594","315.2289875","398.3972897","549.5493054","276.8560134","388.0203101","569.5812082","","[M+K]+ 236.143","275.1279932","115.6973915","7412.824326","6031.4912","8245.562388","7077.044996","7414.866271","13162.18998","6322.09739","11574.83425","6220.934837","10772.64978","6455.151164","15103.56945","7221.579948","8757.002283","7273.938519","5909.645458","7992.085494","8751.542843","12506.05867","8935.132973","","",
152,"314.7955479","21.71039521","263.3390704","279.6510747","229.0583258","211.7225533","207.0458864","230.4557891","249.3734764","320.3919917","212.944754","237.2132687","187.264698","162.0564423","183.1207313","245.2008965","164.405215","156.2132714","153.5462424","169.9349146","151.2419076","189.164336","","","314.7867131","27.92969228","507.0873399","467.6839654","432.9284113","524.5993254","427.3946199","332.0121788","451.599385","544.0086447","464.2949472","446.7636323","479.6892089","421.869389","467.7191085","489.7527541","481.9233167","446.2314444","535.5712252","524.3354879","442.5741565","390.5247512","","[M+Na+K]2+ 567.615 [M+2Na]2+ 583.591 [M+H+Na]2+ 605.575","314.7834584","34.30658353","12075.46454","15100.7623","13983.933","12124.37664","9761.713862","13296.51284","13161.20174","14385.64158","12668.73766","14143.0772","14245.84937","13163.02304","12718.48801","14905.28352","12425.5319","10362.26045","12328.39688","12490.99085","13937.84781","10890.56399","","[M+2Na]2+ 583.586",
153,"220.0625909","21.97338843","383.4209489","416.4474361","514.6653499","410.5745698","409.4226509","511.8764826","478.5773102","467.865944","494.3000768","222.0825311","215.3857261","337.8720904","245.8748786","407.2250017","243.6845411","369.3440491","292.23153","240.6278443","518.5884477","316.5013624","","","220.047956","34.78716153","707.4881674","654.8022377","659.5894298","785.0538644","724.6303673","715.2938539","633.3397093","756.0549115","756.3473624","757.9710712","753.0836461","782.690264","776.3751382","751.6296957","587.7570184","789.7475356","724.8550908","716.3448902","805.4435055","714.3890605","","","220.0669503","32.3679292","11853.50847","11363.32269","9282.34512","12039.16828","12342.41819","14468.78936","11245.21169","13702.05224","10385.40659","9792.159731","12321.29098","9131.446665","9357.466193","12939.24525","9306.812341","12881.24332","10616.8069","9381.77795","10867.2583","9592.373168","","[M+Na+NH3]+ 180.059",
154,"310.1280549","57.24955491","660.8014544","539.9747337","438.3880477","740.6038044","765.649108","762.5285378","417.9461306","443.8595791","427.7683653","219.4641084","589.3914206","333.1742434","277.4591839","450.4562853","267.3535097","393.7759223","223.1907405","831.9448576","1739.307545","607.7617844","","","310.9933026","31.35278697","216.5195173","234.1744497","224.4014274","249.0251065","323.9483209","239.5945974","223.7583544","251.2970316","303.8873663","213.8415705","241.3992798","272.5384796","248.5408511","300.2243237","193.0261381","274.4924821","202.1419615","214.0800408","263.6600038","286.57854","","","310.9024223","33.04367892","13224.79827","13255.43648","11382.97887","12354.3454","11841.77355","12479.99495","12108.86399","12054.79364","12767.15516","12486.61977","11295.63528","12758.38602","12304.32174","12668.91105","10670.43199","11587.92033","10789.48588","12154.72651","14340.46415","11978.68484","","",
155,"262.9363613","29.61664624","405.5140004","429.4253511","457.56925","1015.959234","555.4424502","429.776507","482.5362566","339.8462052","537.5976152","443.9958167","615.7512081","358.5964579","484.1421061","357.9384172","266.6712366","342.7960201","341.0514437","173.228993","389.934625","221.1261023","","","262.9924662","29.38175435","248.5571545","338.6194478","340.561495","344.7672762","252.7559115","602.0269517","249.9103595","268.5261104","310.1924141","244.4211815","289.8092256","224.8923025","327.5025509","274.7756143","366.7513059","212.6823175","265.4167233","256.4340659","196.1927962","235.6106112","","[M+K]+ 224.025","263.0124804","34.75816764","7913.482302","10172.42027","14323.10181","7195.285137","6562.194137","6917.960646","8083.910299","9446.024274","6395.218764","7796.923096","9068.563114","7713.384172","7003.613344","7570.893551","8738.667882","7414.350834","7437.430147","7386.640849","7457.887703","6712.873113","","",
156,"234.9521552","21.95777589","529.1685713","432.1961959","482.8380231","221.6000438","573.9265723","446.7377967","504.5383231","442.7759924","452.6473344","523.6934491","371.8932077","384.9206643","188.3100594","360.9364888","314.5137891","328.4118095","284.1392899","213.9704353","204.8849791","276.6551004","","[M+H-H20]+ 251.956","234.9658214","31.50946918","388.1026422","456.8854528","434.9756281","493.9860746","395.0487735","477.6621228","445.2273433","477.5800265","485.244295","474.4943871","432.0501323","446.8567504","447.8898323","453.1702136","443.3567341","464.4588128","421.3496398","482.0548052","433.7536523","458.0499339","","","235.014862","33.9156863","12265.84835","10083.69173","8288.575679","8546.409376","8853.814707","11427.69577","9723.520199","14297.27703","8740.442198","9647.136768","9606.593031","8848.759161","8575.335658","8289.424451","7994.222766","8928.97076","9690.563504","7024.328288","8716.797006","10049.28136","","",
157,"408.8255352","20.53122341","174.7782911","170.8505868","171.9100962","225.8939807","287.8433648","215.1365318","207.5216434","204.245391","143.591939","166.7533935","128.7001569","122.5054601","133.7185896","121.1032576","101.5801055","127.7093024","110.0402227","92.44013429","109.4354185","120.0390512","","","408.9464672","26.55871962","199.5840553","243.6734701","294.0991635","293.6946949","226.3961626","275.96064","221.9156054","289.3674096","255.0138087","220.2159658","232.6656549","211.0238009","244.8522644","226.5651789","236.9427676","217.8739685","205.9689325","242.9502278","231.1145197","233.5471761","[40][M]+","[M+Na+HCOOH]+ 339.959","408.9053549","28.73847739","10089.39658","10839.51896","6927.965289","11113.75653","6676.453056","11635.2467","9269.702968","6730.674322","8548.430902","9417.926164","9903.346675","12694.11708","10692.14789","14265.21577","10846.1687","10548.34813","8481.415524","11450.96697","12013.5164","8918.670653","[121][M]+","",
158,"529.8678418","456.7005126","175.0658578","180.8864906","173.4773045","135.2217299","162.8169676","99.99001644","160.1207561","155.4687269","164.1965341","186.3960548","165.2802797","201.2424693","203.4741507","179.8307213","180.0580098","176.8166546","162.3800015","133.2818281","202.2868004","185.1004311","","","529.8742695","478.4387311","206.6961196","161.5548041","174.5146929","180.2375701","160.7056845","188.6167998","193.0290892","155.1038229","180.9432906","164.9667217","190.8096916","181.9296256","175.5878159","196.5641397","257.1335105","176.435057","190.3618219","154.3871038","171.4291341","165.5233432","","","529.4898452","457.4381613","12157.58985","8063.099646","13185.56211","2683.870853","2559.69302","2228.563733","11314.57998","4821.998224","5873.181789","14194.37224","8354.588554","9658.799096","2717.016557","7092.057586","7183.586735","6369.836586","6543.696491","12238.23556","2143.972248","4491.524482","","[2M+H]+ 264.245",
159,"220.9701931","20.61455245","231.8237902","189.11244","176.1181694","189.8094851","299.8257515","307.3990402","239.1452547","214.5403161","186.1518327","205.2962588","213.6283053","129.2642444","153.9066089","275.8139415","116.0736843","132.1419158","118.0451836","103.5745137","132.6558049","161.1645674","","[M+Na]+ 197.977","221.016187","32.57530696","324.547678","390.9103558","372.4626916","454.821799","484.2925171","442.0766199","502.3323075","386.5356525","371.0624199","325.3025004","363.1375255","364.5349292","383.3576557","375.9095574","440.0243123","413.4920239","413.6348928","370.5374162","395.1044375","375.7121784","","","221.0316703","32.58015819","8833.009628","8586.56292","9362.605824","10241.51167","9678.687634","7418.521002","10821.0332","11140.88944","9802.941197","10534.08001","9924.68725","9205.205635","9329.174445","11075.39631","10057.74919","10459.37787","12603.72125","10348.87251","14006.32139","11631.12041","","[M+K]+ 182.073",
160,"374.7428853","21.23762733","231.4472983","220.732514","193.6248577","184.7752338","169.36178","163.0488597","212.6719613","276.6428157","142.6968445","182.8023506","128.8235401","145.4766128","151.9341752","178.7701793","193.8455362","152.3885426","139.1951582","136.1108377","121.4934885","151.920953","","","374.7406156","27.63431386","375.2909877","287.9024905","223.8450719","284.3615742","256.481666","133.789941","261.5658407","343.2438173","318.4584535","320.3089276","321.1660277","301.5520914","307.3800762","285.1020023","295.9618963","333.2576144","349.3686651","334.6378842","344.8909735","302.3380099","","[M+H-C6H8O6]+ 549.768","374.7362596","34.29786576","11446.71767","12729.79636","11287.17013","10629.63065","7603.463819","11189.78633","11319.59871","13080.81713","11780.64927","13383.11808","13124.36913","12288.59925","11151.03907","13958.20994","11377.46815","9717.034198","10990.23487","12258.93109","12838.28922","10314.3517","","[M+Na]+ 351.755",
161,"200.8813614","20.89010021","456.0233932","429.173511","435.1835963","410.870673","391.2037655","375.2024611","430.5808358","488.9237124","335.1854234","389.9168454","344.3499218","327.5166012","303.9043426","364.701843","294.6209328","295.0259132","300.3375854","289.4696919","226.3402175","289.3335397","","[M+H-C2H4]+ 227.903 [M+2H-CO2]2+ 443.743","200.9008413","29.31723187","578.9235796","498.2665307","524.7461806","581.5155959","776.3951161","478.395705","459.8971617","713.7021028","501.5247755","514.6893498","556.3666217","469.1656957","478.4640971","505.0792687","547.2287986","541.794399","578.9481523","538.7727185","560.6087782","574.514696","","","200.8965275","33.01041133","11887.7835","13132.16693","11775.69069","11018.90346","9757.869141","11596.29642","12304.80429","13657.75184","11001.24774","12805.72941","13321.24502","12979.70229","11173.72236","13245.90365","11753.98651","10275.83856","12286.58556","12001.22994","12545.91296","9651.558672","","[M+3H-C5H8O4]3+ 731.718",
162,"430.3784038","515.4188784","480.8744979","691.7825569","166.9992568","208.0385392","1593.039204","1500.752316","835.2478763","178.8223207","457.2149125","640.1805201","266.7838996","630.4350083","482.8817669","135.4345637","306.1005404","315.8053124","316.4133296","150.5225777","203.1764721","406.1694212","","","430.3792542","535.3852217","10352.96636","5267.228422","7155.050019","2534.096173","8890.955559","8401.944356","2784.078858","9341.572891","6567.298792","11021.64807","6537.581992","5353.241339","4334.409761","8674.754911","5370.184935","13175.1677","4269.94368","7266.002894","13439.45997","6862.841997","[47][M]+","[M+H]+ 429.372","430.243658","546.6169958","6364.88233","4384.10414","3781.216458","4288.974249","6586.234151","4124.989982","4659.866895","5599.815081","5691.348868","7120.753313","4174.100807","4486.166195","3978.27727","5951.635789","5760.71658","5419.001671","9162.891848","5873.726342","6504.033786","6859.946727","","[M+K]+ 391.28",
163,"422.9085081","21.26074093","189.9484934","223.3504369","177.7007568","231.7350124","165.0373581","170.8638648","166.370976","220.5592436","171.4484494","168.8060354","159.3551564","133.8869445","131.1264525","116.3525326","129.1158028","138.0133211","153.1443802","93.04388167","94.44512484","97.18375857","","[M+K+NaCOOH]+ 315.952 [M+Na+NaCOOH]+ 331.926 [M+Na+HCOOH]+ 353.907","422.8978726","26.22175538","231.4210395","191.6752874","195.7989708","192.9954893","214.0260757","190.0655906","191.2016707","219.605432","226.5400573","202.3656211","215.2950918","231.8764415","208.3150246","232.5581682","181.5724497","224.4504281","204.4119669","197.2750819","224.9781925","217.7950193","","","422.8990076","32.14366371","10074.97925","11271.07258","6584.327621","7721.342963","7555.060394","11842.52381","9030.522691","11404.94913","9198.464959","12176.63218","10280.93653","12207.619","9157.103698","13406.73475","8156.162215","8153.483315","9513.072455","9039.019628","11869.7544","8109.176861","","",
164,"210.104625","114.7976529","434.3809388","292.4692892","524.3111921","321.5100683","1011.101336","501.838636","576.9343821","651.0300325","221.760271","227.5724063","1946.32619","160.1200072","183.1094671","1127.974662","310.9920616","429.3747521","470.9543281","872.8723427","1118.623438","2937.428985","","","210.130051","132.4949116","9840.327692","8915.993474","9663.212066","10761.07684","9214.571427","10092.324","10721.29395","10425.73184","9676.124494","10121.39804","10307.72952","10575.53804","9483.629787","8933.238279","9487.43148","9545.983957","9469.152942","9752.666156","9238.843388","10409.88426","[12][M]+","[M+H+NH3]+ 192.093","210.0577405","127.6043884","10746.67821","9087.273036","12242.24485","10593.02314","12225.96542","12976.61416","11259.89733","11866.39547","7976.766104","8765.125339","10584.17689","6877.910945","9846.517461","11218.50333","10248.17756","9760.085438","7924.360529","7860.782038","10438.84599","9362.611497","","[3M+2K]2+ 114.064 [M+Na]+ 187.069",
165,"96.92295887","20.51067549","1008.032464","1180.120897","1213.898661","1180.64817","1043.872953","1115.663036","1057.706956","1098.419099","938.9463935","994.5140564","781.4986086","785.0625194","763.2277908","793.9600636","610.8043836","632.2216167","657.5013695","534.4248486","498.7651823","579.9562319","","[M+2H-COCH2]2+ 233.84","96.92160306","26.69553451","536.7768382","1536.142335","744.2067172","925.26675","596.9208491","791.359391","1588.680811","818.2703483","876.2874786","919.289249","799.3974768","898.0400897","887.0016669","835.9874042","820.0343983","855.1430572","872.3515915","947.522713","870.9676897","1592.635308","","","96.91990253","33.85344576","9604.595947","9549.355986","7146.979199","8106.561863","7025.89395","11082.08896","7725.475311","10790.57426","8850.53299","9275.759888","8689.407357","10438.61132","9717.399318","11230.98715","8010.422723","7698.26918","8660.159073","8255.180488","12659.17683","7684.351638","","",
166,"208.8984172","19.93531521","972.4414639","957.9905997","964.0515061","953.1284542","866.1422055","925.5496347","843.2368839","963.6830106","741.8505761","859.3864755","633.7536563","655.6627314","612.5680258","672.1335315","573.3432675","598.2111472","574.2804795","545.1407078","415.6829135","525.7066728","","","209.0722486","28.15987778","2631.693589","2054.759027","1838.240268","1975.61718","2418.946985","1633.99207","2188.161805","2367.982217","2452.015581","2497.900305","2183.414052","2510.188187","1941.32915","2243.984569","1984.015543","2544.80384","2270.866573","2409.562051","2692.695956","2448.150664","","[3M+Na+2K-H]2+ 106.074","208.9241082","22.68804618","11617.4554","12389.75584","11271.3747","9762.71214","10575.72708","9380.58324","11948.09","10208.67052","10919.62715","10661.76489","11372.22536","10137.21552","11963.04701","10307.24954","9856.548143","10185.37571","11583.28164","12419.56412","10956.13105","10821.07437","","",
167,"640.5427795","435.5864742","231.5275111","445.7420201","258.0335952","247.986906","466.7528798","482.8864326","418.3886865","343.6548314","144.875388","836.4981868","494.6878892","429.1016857","297.7719256","292.229506","618.2829527","331.2681136","470.3575308","518.3418399","187.214315","262.0807438","","","640.3231015","426.9630132","766.4885921","1211.857403","491.4390712","52.5515536","665.4963597","524.2716466","768.5559511","340.3434413","501.8247371","431.8817395","194.58676","72.50515227","366.1558842","333.5105601","275.369999","489.1803359","306.5236588","535.2569861","552.9562536","279.5049159","[99][M+3]+","","640.3925895","438.1205671","8446.611969","7910.694376","10503.47808","3405.901035","6667.81113","3458.627745","8267.705172","6086.486478","5707.454797","12343.18615","5436.701047","5957.992055","4341.973136","5797.501017","5578.252437","4520.733063","4898.096765","8969.000549","3752.98573","4009.207829","","",
168,"365.1027816","23.85594473","212.3868019","350.6265378","1126.29839","223.83523","215.8032159","257.4743761","391.0369835","631.8659688","124.1504017","90.21534098","111.8499536","88.84256041","106.1424288","179.085555","87.10045691","227.8256327","77.7904157","78.81314113","101.1548865","111.4355131","","","364.9310401","27.79029443","148.2473548","174.7662467","155.7054974","120.7364893","480.2434382","109.8769865","133.250111","131.9198475","169.5185882","154.1145821","134.526514","171.3788388","176.4136862","161.3629122","147.5614579","136.0955012","134.602405","119.4562102","119.016073","171.2621738","","[M+K]+ 325.969","364.9253317","31.71898148","9910.945029","12097.12983","11100.11609","10641.01028","10440.34795","10967.43121","9902.525834","10063.47571","9354.454611","10410.40355","10609.30623","10683.38889","9841.649139","11261.94738","9824.013325","10236.50614","9233.660412","9684.456028","10228.05133","10236.99257","[103][M+2]+","",
169,"284.1180224","134.0996236","412.7322557","549.5510795","614.7319361","439.1706067","344.9114863","861.5786118","595.4079481","458.4150995","443.3509223","194.2643741","360.5867034","188.7945623","296.2196907","4994.684127","477.2389974","412.2168268","400.4445121","474.3077496","383.8332913","399.2769508","","","284.1832366","145.5018604","188.8008719","103.895588","302.5501067","126.364522","490.8717589","226.3004344","166.6582395","252.0622487","179.7224659","278.6627969","214.2035534","204.8524152","271.0843183","191.3472205","203.5299524","211.7415641","266.4506055","180.8085043","209.3565694","239.6891279","","","283.9847712","137.5288689","9022.953194","9244.710905","2909.852822","3752.186939","7019.690461","7970.533046","7017.396347","11977.94351","3690.042272","6062.491788","3891.910566","3248.694685","4997.419045","7140.652646","3322.90395","4018.081824","3295.009578","8960.114447","6811.587192","8725.921795","","",
170,"410.8956001","21.031372","339.678495","267.2565019","274.3049501","276.5729552","325.1898605","285.3226954","226.1466592","261.5293381","254.4059502","315.737867","203.7024304","216.4890677","223.8787543","180.0957907","196.5687181","187.4114043","195.8767396","122.6963855","147.0917998","111.2283007","","","410.871341","25.53098562","434.857401","346.7138104","363.2664932","350.3765711","385.889395","320.5017238","324.8157326","379.1549048","373.1554591","359.047149","377.844636","375.9968444","334.2260231","327.1170122","334.9576535","394.2925775","382.7166025","403.4097561","432.1869809","350.565061","","[2M+Na]+ 193.939 [2M+Na+2K]3+ 565.844","410.8761496","31.74160652","7485.872024","9211.595795","4986.081928","6765.41628","5273.821843","9063.14043","7424.995862","8417.437995","7661.517983","9921.387896","7854.119113","9822.737526","7254.34487","11856.48279","6384.805751","6321.965386","7799.633251","7592.075651","9962.51097","5976.488531","[123][M]+","",
171,"576.4753641","448.7274466","1749.270687","1454.468212","813.9615011","923.3173701","434.7819853","170.8004822","1031.032891","1481.271893","646.8943302","623.3848253","1708.208686","705.5114048","1014.797062","747.0608043","990.8790393","976.186985","1098.788318","1923.385335","796.1050945","782.3320614","[141][M+1]+","","576.3396488","424.0329955","402.2099372","405.2690954","403.4256247","75.78490631","463.3045488","401.1091652","357.9062388","375.9796808","351.3407632","519.5507173","238.5524044","132.3033732","298.8898962","452.1996843","294.7870172","283.7535398","171.055532","320.2861596","366.9718184","314.5611149","[80][M]+","","576.4598061","440.8718598","8525.859225","7834.151264","10529.47305","4824.662625","5413.109389","3235.695103","11044.98752","7561.677081","7506.414223","11844.19827","8924.992583","10689.50139","6346.543226","8676.69402","8399.996578","7143.136252","6748.067911","11639.27515","6234.157672","5888.460457","","[M+K]+ 537.49 [M+Na]+ 553.464 [M+H-CH4]+ 591.484",
